epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,46.3673,1.27616,2.78009,1.2759,0.006,1,0.63093,0.35974,1.01447,2.6859,0.98332,6e-05,6e-05,6e-05
2,90.6181,1.14427,2.41287,1.181,0.006,1,0.97233,0.61801,0.99392,2.61112,0.94918,0.000138614,0.000138614,0.000138614
3,135.266,1.15553,1.68837,1.17302,0.006,1,0.9844,0.62281,1.06798,2.42134,0.96602,0.000215644,0.000215644,0.000215644
4,181.183,1.10089,1.25443,1.09835,1,0.26411,0.97709,0.56904,1.18985,2.33365,1.04173,0.00029109,0.00029109,0.00029109
5,227.305,1.11579,1.21418,1.13278,1,0.26435,0.95006,0.52964,1.26437,2.33661,1.09637,0.000364952,0.000364952,0.000364952
6,272.95,1.06275,1.23996,1.07208,1,0.44006,0.94651,0.50611,1.2629,2.25427,1.13142,0.00043723,0.00043723,0.00043723
7,317.334,1.08735,1.17912,1.11158,1,0.63444,0.93452,0.49327,1.31893,2.1155,1.21335,0.000507924,0.000507924,0.000507924
8,362.17,0.99447,1.05359,1.08254,0.99017,0.77778,0.93142,0.52147,1.22374,2.05948,1.19415,0.000577034,0.000577034,0.000577034
9,407.486,1.10254,1.16488,1.11844,0.91682,0.81654,0.92576,0.52162,1.27099,1.97091,1.19285,0.00064456,0.00064456,0.00064456
10,452.814,1.04009,1.17092,1.14459,0.93228,0.51852,0.84157,0.50097,1.26303,2.1146,1.24745,0.000710502,0.000710502,0.000710502
11,497.31,0.98184,1.10226,1.10732,0.79302,0.42635,0.63868,0.36292,1.22774,2.35653,1.20134,0.00077486,0.00077486,0.00077486
12,542.775,1.14759,1.25852,1.19245,0.71962,0.47557,0.63033,0.30837,1.33802,2.42809,1.2301,0.000837634,0.000837634,0.000837634
13,587.43,1.11995,1.09894,1.18908,1,0.49809,0.84596,0.48685,1.32908,2.28594,1.2396,0.000898824,0.000898824,0.000898824
14,632.371,1.13251,1.10644,1.1459,0.89721,0.51852,0.80703,0.49489,1.34426,2.20057,1.29048,0.00095843,0.00095843,0.00095843
15,678.049,1.06048,1.00252,1.15493,0.95141,0.72562,0.92415,0.5491,1.34555,1.82111,1.29294,0.00101645,0.00101645,0.00101645
16,723.422,1.14594,1.2053,1.16072,0.8044,0.76193,0.87243,0.5275,1.37,1.708,1.22094,0.00107289,0.00107289,0.00107289
17,767.497,1.04854,1.06216,1.10407,0.68971,0.7037,0.81653,0.50232,1.37749,1.8226,1.26917,0.00112774,0.00112774,0.00112774
18,811.972,1.10336,1.13141,1.15234,0.89186,0.74074,0.90897,0.51481,1.32085,1.93753,1.28852,0.00118101,0.00118101,0.00118101
19,857.433,1.0335,1.0239,1.10321,0.73118,0.6048,0.73685,0.40143,1.37673,1.97607,1.39714,0.0012327,0.0012327,0.0012327
20,906.621,1.10098,1.04929,1.15989,0.5373,0.55556,0.56524,0.33345,1.50916,1.85262,1.53231,0.0012828,0.0012828,0.0012828
21,951.659,1.05055,1.10823,1.15487,0.69588,0.85185,0.80256,0.46147,1.42978,1.57223,1.54104,0.00133132,0.00133132,0.00133132
22,997.504,1.03475,0.98409,1.12995,0.86746,0.72761,0.82521,0.53588,1.30664,1.56319,1.45776,0.00137825,0.00137825,0.00137825
23,1042.42,1.08942,1.12051,1.18859,0.71972,0.81481,0.80634,0.47533,1.37005,1.5832,1.56997,0.0014236,0.0014236,0.0014236
24,1088.16,1.19289,1.13375,1.3174,0.75685,0.81481,0.83975,0.51581,1.3418,1.42618,1.50991,0.00146737,0.00146737,0.00146737
25,1133.24,1.02866,0.94231,1.13381,0.92958,0.77778,0.91113,0.60296,1.22401,1.26464,1.42976,0.00150955,0.00150955,0.00150955
26,1179.47,0.90871,1.03451,1.0879,0.7851,0.85185,0.81012,0.51958,1.30589,1.3577,1.41607,0.001505,0.001505,0.001505
27,1223.98,0.93772,0.95329,1.09535,0.69705,0.77778,0.76227,0.45516,1.4411,1.48482,1.52386,0.0014852,0.0014852,0.0014852
28,1269.44,1.00333,0.99947,1.1531,0.68068,0.71076,0.67704,0.38428,1.41106,1.64126,1.46011,0.0014654,0.0014654,0.0014654
29,1315.42,1.03327,0.95894,1.0679,0.68519,0.85185,0.84758,0.5776,1.24888,1.25948,1.35911,0.0014456,0.0014456,0.0014456
30,1360.61,0.95294,0.92678,1.10492,0.91458,0.79353,0.91779,0.5701,1.31422,1.15515,1.46469,0.0014258,0.0014258,0.0014258
31,1405.29,0.97501,0.98623,1.08307,0.78634,0.85185,0.83624,0.52888,1.36444,1.29004,1.5082,0.001406,0.001406,0.001406
32,1450.09,0.9557,0.8935,1.10457,0.82375,0.81481,0.83693,0.49956,1.45886,1.43237,1.63558,0.0013862,0.0013862,0.0013862
33,1496.14,1.09383,0.89878,1.06375,0.88877,0.88787,0.84141,0.49376,1.57394,1.27343,1.83392,0.0013664,0.0013664,0.0013664
34,1542.04,0.97275,0.8267,1.0672,0.85003,0.88889,0.78855,0.44291,1.58034,1.10961,1.68667,0.0013466,0.0013466,0.0013466
35,1587.27,1.14833,0.94896,1.31593,0.81904,0.83846,0.77579,0.43466,1.49996,1.14932,1.55306,0.0013268,0.0013268,0.0013268
36,1632.29,1.00127,0.8548,1.10393,0.92286,0.8863,0.93288,0.51881,1.35635,1.06274,1.38295,0.001307,0.001307,0.001307
37,1677.73,0.95212,0.80132,1.07958,0.89962,0.88889,0.92327,0.55998,1.31326,1.02784,1.40918,0.0012872,0.0012872,0.0012872
38,1723.7,0.929,0.80488,1.07662,0.88034,0.92593,0.8709,0.55408,1.25912,1.09903,1.41489,0.0012674,0.0012674,0.0012674
39,1768.49,0.81392,0.69991,0.99442,0.85177,0.85131,0.86046,0.54421,1.29183,1.23242,1.46211,0.0012476,0.0012476,0.0012476
40,1814.46,0.99875,0.76346,1.09835,0.67857,0.86028,0.77434,0.46473,1.32918,1.33579,1.47786,0.0012278,0.0012278,0.0012278
41,1858.74,0.91789,0.77855,1.06611,0.6001,0.7781,0.77387,0.47947,1.32352,1.30925,1.54276,0.001208,0.001208,0.001208
42,1903.92,0.97851,0.98374,1.20042,0.77301,0.505,0.64972,0.37624,1.35094,1.55445,1.57144,0.0011882,0.0011882,0.0011882
43,1950.23,1.06259,0.82282,1.07197,0.59953,0.51852,0.618,0.39226,1.36486,1.51332,1.61287,0.0011684,0.0011684,0.0011684
44,1995.35,0.91777,0.77624,1.06082,0.73543,0.85185,0.79585,0.49302,1.39165,1.15357,1.5306,0.0011486,0.0011486,0.0011486
45,2040.09,0.75866,0.83324,1.04276,0.82074,0.88889,0.90457,0.54347,1.37615,1.03885,1.44107,0.0011288,0.0011288,0.0011288
46,2084.85,0.97854,0.73298,1.09253,0.92796,0.95443,0.94387,0.56792,1.31405,0.92493,1.36022,0.001109,0.001109,0.001109
47,2130.44,0.88374,0.83921,1.00165,0.99578,0.96296,0.9761,0.62487,1.24803,0.84799,1.33115,0.0010892,0.0010892,0.0010892
48,2176.58,1.02795,1.00421,1.11225,1,0.91882,0.97674,0.61944,1.27633,0.87191,1.42254,0.0010694,0.0010694,0.0010694
49,2221.84,0.98642,0.87111,1.12381,0.9884,0.88889,0.94369,0.59307,1.33789,0.95376,1.5051,0.0010496,0.0010496,0.0010496
50,2266.57,0.84414,0.76135,1.09756,0.90943,0.88889,0.94807,0.56406,1.40415,1.04192,1.48046,0.0010298,0.0010298,0.0010298
51,2311.63,0.80143,0.66947,1.01152,0.93977,0.85185,0.93134,0.58126,1.37413,0.99703,1.43148,0.00101,0.00101,0.00101
52,2357.91,0.9541,0.79371,1.19932,0.80648,0.92608,0.9554,0.56453,1.31103,0.95942,1.34688,0.0009902,0.0009902,0.0009902
53,2403.08,0.79492,0.65155,1.01698,0.8094,0.96296,0.95567,0.59641,1.27541,0.93396,1.3314,0.0009704,0.0009704,0.0009704
54,2447.57,0.91918,0.748,1.09077,0.88245,0.88889,0.95988,0.61457,1.25838,0.91585,1.33218,0.0009506,0.0009506,0.0009506
55,2492.37,0.82659,0.66229,1.04628,0.95489,0.85185,0.95849,0.61158,1.23811,0.8798,1.31146,0.0009308,0.0009308,0.0009308
56,2537.36,0.86647,0.72826,1.02459,0.86898,0.98287,0.97418,0.61241,1.2198,0.83999,1.27314,0.000911,0.000911,0.000911
57,2583.07,0.74781,0.66235,1.00017,0.91054,0.92593,0.97606,0.63086,1.22258,0.82582,1.25858,0.0008912,0.0008912,0.0008912
58,2628.69,0.72973,0.65098,1.01657,1,0.9247,0.98666,0.61418,1.25796,0.79907,1.27396,0.0008714,0.0008714,0.0008714
59,2672.88,0.84814,0.65832,1.03659,1,0.92253,0.98111,0.59631,1.25917,0.79313,1.31666,0.0008516,0.0008516,0.0008516
60,2717.53,0.72009,0.59616,0.99119,0.99592,0.92593,0.98403,0.60766,1.28076,0.75686,1.3197,0.0008318,0.0008318,0.0008318
61,2762.96,0.83214,0.68636,1.03867,0.99386,0.92593,0.988,0.63039,1.24236,0.75356,1.29572,0.000812,0.000812,0.000812
62,2808.46,0.82016,0.72974,1.07857,1,0.96004,0.99393,0.64852,1.19314,0.70388,1.24856,0.0007922,0.0007922,0.0007922
63,2854.22,0.89067,0.77001,1.12413,1,0.99705,0.995,0.64243,1.22612,0.69792,1.24043,0.0007724,0.0007724,0.0007724
64,2898.47,0.85446,0.71524,1.07483,1,0.99785,0.995,0.62182,1.25306,0.72183,1.25835,0.0007526,0.0007526,0.0007526
65,2944.68,0.73984,0.66583,1.02485,1,0.99719,0.995,0.61375,1.26023,0.74872,1.28056,0.0007328,0.0007328,0.0007328
66,2990.63,0.84518,0.68517,1.11147,1,0.99701,0.995,0.61165,1.26847,0.74178,1.30325,0.000713,0.000713,0.000713
67,3035.62,0.73264,0.58595,0.97458,1,0.99821,0.995,0.60964,1.25774,0.74199,1.30601,0.0006932,0.0006932,0.0006932
68,3079.83,0.69269,0.57722,0.94403,0.99398,1,0.995,0.62459,1.24957,0.73113,1.31031,0.0006734,0.0006734,0.0006734
69,3124.84,0.74756,0.56559,0.95657,1,0.99708,0.995,0.6324,1.23941,0.71952,1.30805,0.0006536,0.0006536,0.0006536
70,3170,0.68796,0.55749,0.97532,0.9976,0.96296,0.99293,0.62111,1.24934,0.71702,1.31419,0.0006338,0.0006338,0.0006338
71,3214.98,0.79294,0.66174,0.9802,1,0.96144,0.99293,0.62389,1.2259,0.71065,1.29563,0.000614,0.000614,0.000614
72,3258.79,0.76277,0.56658,0.99217,1,0.95504,0.99293,0.62926,1.21568,0.70523,1.28917,0.0005942,0.0005942,0.0005942
73,3303.46,0.75089,0.58451,0.96665,0.92771,1,0.99017,0.62422,1.21092,0.70406,1.28807,0.0005744,0.0005744,0.0005744
74,3349.92,0.75385,0.76851,1.04475,0.98333,0.96296,0.99293,0.62919,1.22973,0.71214,1.29319,0.0005546,0.0005546,0.0005546
75,3394.79,0.73636,0.62406,1.01552,0.9309,0.99794,0.99145,0.63733,1.22095,0.74167,1.27501,0.0005348,0.0005348,0.0005348
76,3439.05,0.70783,0.58156,1.00412,0.92902,1,0.99145,0.64059,1.22288,0.73106,1.28148,0.000515,0.000515,0.000515
77,3484.22,0.63463,0.59325,0.99898,0.98845,0.92593,0.98914,0.64365,1.2205,0.72887,1.29298,0.0004952,0.0004952,0.0004952
78,3529.18,0.69586,0.56364,0.99885,0.92902,1,0.99145,0.64373,1.21071,0.72926,1.29809,0.0004754,0.0004754,0.0004754
79,3574.57,0.62077,0.55008,0.93589,0.96253,1,0.9925,0.63572,1.20867,0.71501,1.31249,0.0004556,0.0004556,0.0004556
80,3618.63,0.64111,0.55646,0.95356,0.96287,1,0.9925,0.63685,1.20122,0.6978,1.31245,0.0004358,0.0004358,0.0004358
81,3663.78,0.65345,0.54368,0.96316,0.96428,0.99987,0.9925,0.65329,1.21209,0.69908,1.31019,0.000416,0.000416,0.000416
82,3709.45,0.64764,0.53431,0.95588,0.9642,0.99765,0.9925,0.64915,1.21827,0.71428,1.29264,0.0003962,0.0003962,0.0003962
83,3754.47,0.64664,0.55667,0.949,0.96416,0.99636,0.9925,0.66506,1.21146,0.69735,1.27249,0.0003764,0.0003764,0.0003764
84,3799.4,0.69446,0.56455,0.97786,1,0.96233,0.99393,0.65636,1.20151,0.65972,1.2818,0.0003566,0.0003566,0.0003566
85,3844.85,0.67007,0.51451,0.98624,1,0.99757,0.995,0.65764,1.20411,0.65133,1.30267,0.0003368,0.0003368,0.0003368
86,3889.75,0.71222,0.72139,1.05397,1,0.9984,0.995,0.65331,1.20886,0.62972,1.32355,0.000317,0.000317,0.000317
87,3934.79,0.64168,0.53188,0.9224,1,0.99834,0.995,0.66146,1.19946,0.62922,1.32743,0.0002972,0.0002972,0.0002972
88,3984.01,0.54662,0.52926,0.9871,0.99876,1,0.995,0.65411,1.21399,0.6224,1.33988,0.0002774,0.0002774,0.0002774
89,4029.16,0.63862,0.53116,0.94796,0.99779,1,0.995,0.64665,1.23095,0.62579,1.34465,0.0002576,0.0002576,0.0002576
90,4073.85,0.55087,0.51062,0.92979,0.99697,1,0.995,0.64812,1.23493,0.63801,1.33938,0.0002378,0.0002378,0.0002378
91,4118.67,0.6455,0.89842,0.96984,0.99674,1,0.995,0.65266,1.2405,0.64588,1.33655,0.000218,0.000218,0.000218
92,4163.85,0.67683,0.64208,0.93437,0.97779,1,0.995,0.6454,1.24149,0.65898,1.3334,0.0001982,0.0001982,0.0001982
93,4208.31,0.5619,0.53232,0.86016,0.99566,1,0.995,0.64486,1.24188,0.661,1.32281,0.0001784,0.0001784,0.0001784
94,4252.89,0.57132,0.70399,0.87693,0.99577,1,0.995,0.64576,1.2501,0.66029,1.33099,0.0001586,0.0001586,0.0001586
95,4297.88,0.59134,0.55151,0.90221,0.99523,1,0.995,0.64372,1.25428,0.66354,1.34352,0.0001388,0.0001388,0.0001388
96,4342.61,0.52431,0.5528,0.89723,0.96124,1,0.99,0.62938,1.25791,0.66743,1.35438,0.000119,0.000119,0.000119
97,4387.88,0.5754,0.55719,0.84688,0.96127,1,0.99,0.63398,1.26003,0.67628,1.35451,9.92e-05,9.92e-05,9.92e-05
98,4433.82,0.52412,0.52496,0.88851,0.9249,0.96296,0.98476,0.64491,1.26418,0.68218,1.35764,7.94e-05,7.94e-05,7.94e-05
99,4477.72,0.50599,0.56744,0.89251,0.92517,0.96296,0.98592,0.63906,1.25898,0.68442,1.35401,5.96e-05,5.96e-05,5.96e-05
100,4522.14,0.56883,0.54417,0.88042,0.92579,0.96296,0.98592,0.6427,1.25886,0.68445,1.35215,3.98e-05,3.98e-05,3.98e-05
